Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
19,143,2,DIE LINKE.,Mohamed Ali,Amira,,0,0,1,0,0,Amira Mohamed Ali,
19,143,2,DIE LINKE.,Möhring,Cornelia,,0,0,1,0,0,Cornelia Möhring,
19,143,2,DIE LINKE.,Movassat,Niema,,0,0,1,0,0,Niema Movassat,
19,143,2,DIE LINKE.,Müller (Potsdam),Norbert,,0,0,1,0,0,Norbert Müller (Potsdam),
19,143,2,DIE LINKE.,Nastic,Zaklin,,0,0,1,0,0,Zaklin Nastic,
19,143,2,DIE LINKE.,Neu,Alexander S.,,0,0,1,0,0,Dr. Alexander S. Neu,
19,143,2,DIE LINKE.,Nord,Thomas,,0,0,1,0,0,Thomas Nord,
19,143,2,DIE LINKE.,Pau,Petra,,0,0,1,0,0,Petra Pau,
19,143,2,DIE LINKE.,Pellmann,Sören,,0,0,0,0,1,Sören Pellmann,
19,143,2,DIE LINKE.,Perli,Victor,,0,0,1,0,0,Victor Perli,
19,143,2,DIE LINKE.,Pflüger,Tobias,,0,0,1,0,0,Tobias Pflüger,
19,143,2,DIE LINKE.,Remmers,Ingrid,,0,0,0,0,1,Ingrid Remmers,
19,143,2,DIE LINKE.,Renner,Martina,,0,0,1,0,0,Martina Renner,
19,143,2,DIE LINKE.,Riexinger,Bernd,,0,0,0,0,1,Bernd Riexinger,
19,143,2,DIE LINKE.,Schreiber,Eva-Maria,,0,0,1,0,0,Eva-Maria Schreiber,
19,143,2,DIE LINKE.,Sitte,Petra,,0,0,1,0,0,Dr. Petra Sitte,
19,143,2,DIE LINKE.,Sommer,Helin Evrim,,0,0,1,0,0,Helin Evrim Sommer,
19,143,2,DIE LINKE.,Steinke,Kersten,,0,0,1,0,0,Kersten Steinke,
19,143,2,DIE LINKE.,Straetmanns,Friedrich,,0,0,1,0,0,Friedrich Straetmanns,
19,143,2,DIE LINKE.,Tackmann,Kirsten,,0,0,1,0,0,Dr. Kirsten Tackmann,
19,143,2,DIE LINKE.,Tatti,Jessica,,0,0,1,0,0,Jessica Tatti,
19,143,2,DIE LINKE.,Ulrich,Alexander,,0,0,1,0,0,Alexander Ulrich,
19,143,2,DIE LINKE.,Vogler,Kathrin,,0,0,1,0,0,Kathrin Vogler,
19,143,2,DIE LINKE.,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht,
19,143,2,DIE LINKE.,Wagner,Andreas,,0,0,1,0,0,Andreas Wagner,
19,143,2,DIE LINKE.,Weinberg,Harald,,0,0,1,0,0,Harald Weinberg,
19,143,2,DIE LINKE.,Werner,Katrin,,0,0,1,0,0,Katrin Werner,
19,143,2,DIE LINKE.,Zdebel,Hubertus,,0,0,1,0,0,Hubertus Zdebel,
19,143,2,DIE LINKE.,Zimmermann,Pia,,0,0,1,0,0,Pia Zimmermann,
19,143,2,DIE LINKE.,Zimmermann (Zwickau),Sabine,,0,0,0,0,1,Sabine Zimmermann (Zwickau),
19,143,2,BÜ90/GR,Amtsberg,Luise,,0,0,1,0,0,Luise Amtsberg,
19,143,2,BÜ90/GR,Badum,Lisa,,0,0,1,0,0,Lisa Badum,
19,143,2,BÜ90/GR,Baerbock,Annalena,,0,0,0,0,1,Annalena Baerbock,
19,143,2,BÜ90/GR,Bause,Margarete,,0,0,1,0,0,Margarete Bause,
19,143,2,BÜ90/GR,Bayaz,Danyal,,0,0,1,0,0,Dr. Danyal Bayaz,
19,143,2,BÜ90/GR,Bayram,Canan,,0,0,1,0,0,Canan Bayram,
19,143,2,BÜ90/GR,Brantner,Franziska,,0,0,1,0,0,Dr. Franziska Brantner,
19,143,2,BÜ90/GR,Brugger,Agnieszka,,0,0,1,0,0,Agnieszka Brugger,
19,143,2,BÜ90/GR,Christmann,Anna,,0,0,0,0,1,Dr. Anna Christmann,Gesetzlicher Mutterschutz
19,143,2,BÜ90/GR,Deligöz,Ekin,,0,0,1,0,0,Ekin Deligöz,
19,143,2,BÜ90/GR,Dörner,Katja,,0,0,1,0,0,Katja Dörner,
19,143,2,BÜ90/GR,Dröge,Katharina,,0,0,1,0,0,Katharina Dröge,
19,143,2,BÜ90/GR,Ebner,Harald,,0,0,1,0,0,Harald Ebner,
19,143,2,BÜ90/GR,Gastel,Matthias,,0,0,1,0,0,Matthias Gastel,
19,143,2,BÜ90/GR,Gehring,Kai,,0,0,1,0,0,Kai Gehring,
19,143,2,BÜ90/GR,Gelbhaar,Stefan,,0,0,1,0,0,Stefan Gelbhaar,
19,143,2,BÜ90/GR,Göring-Eckardt,Katrin,,0,0,1,0,0,Katrin Göring-Eckardt,
19,143,2,BÜ90/GR,Grundl,Erhard,,0,0,1,0,0,Erhard Grundl,
19,143,2,BÜ90/GR,Hajduk,Anja,,0,0,1,0,0,Anja Hajduk,
19,143,2,BÜ90/GR,Haßelmann,Britta,,0,0,1,0,0,Britta Haßelmann,
19,143,2,BÜ90/GR,Hoffmann,Bettina,,0,0,1,0,0,Dr. Bettina Hoffmann,
19,143,2,BÜ90/GR,Hofreiter,Anton,,0,0,1,0,0,Dr. Anton Hofreiter,
19,143,2,BÜ90/GR,Holtz,Ottmar,von,0,0,1,0,0,Ottmar von Holtz,
19,143,2,BÜ90/GR,Janecek,Dieter,,0,0,1,0,0,Dieter Janecek,
19,143,2,BÜ90/GR,Kappert-Gonther,Kirsten,,0,0,1,0,0,Dr. Kirsten Kappert-Gonther,
19,143,2,BÜ90/GR,Kekeritz,Uwe,,0,0,0,0,1,Uwe Kekeritz,
19,143,2,BÜ90/GR,Keul,Katja,,0,0,1,0,0,Katja Keul,
19,143,2,BÜ90/GR,Kindler,Sven-Christian,,0,0,1,0,0,Sven-Christian Kindler,
19,143,2,BÜ90/GR,Klein-Schmeink,Maria,,0,0,1,0,0,Maria Klein-Schmeink,
19,143,2,BÜ90/GR,Kotting-Uhl,Sylvia,,0,0,1,0,0,Sylvia Kotting-Uhl,
19,143,2,BÜ90/GR,Krischer,Oliver,,0,0,1,0,0,Oliver Krischer,
19,143,2,BÜ90/GR,Kühn (Dresden),Stephan,,0,0,1,0,0,Stephan Kühn (Dresden),
19,143,2,BÜ90/GR,Kühn (Tübingen),Christian,,0,0,1,0,0,Christian Kühn (Tübingen),
19,143,2,BÜ90/GR,Künast,Renate,,0,0,1,0,0,Renate Künast,
19,143,2,BÜ90/GR,Kurth,Markus,,0,0,1,0,0,Markus Kurth,
19,143,2,BÜ90/GR,Lazar,Monika,,0,0,1,0,0,Monika Lazar,
19,143,2,BÜ90/GR,Lehmann,Sven,,0,0,1,0,0,Sven Lehmann,
19,143,2,BÜ90/GR,Lemke,Steffi,,0,0,1,0,0,Steffi Lemke,
19,143,2,BÜ90/GR,Lindner,Tobias,,0,0,1,0,0,Dr. Tobias Lindner,
19,143,2,BÜ90/GR,Mihalic,Irene,,0,0,1,0,0,Dr. Irene Mihalic,
19,143,2,BÜ90/GR,Müller,Claudia,,0,0,1,0,0,Claudia Müller,
19,143,2,BÜ90/GR,Müller-Gemmeke,Beate,,0,0,1,0,0,Beate Müller-Gemmeke,
19,143,2,BÜ90/GR,Nestle,Ingrid,,0,0,0,0,1,Dr. Ingrid Nestle,
19,143,2,BÜ90/GR,Notz,Konstantin,von,0,0,1,0,0,Dr. Konstantin von Notz,
19,143,2,BÜ90/GR,Nouripour,Omid,,0,0,0,0,1,Omid Nouripour,
19,143,2,BÜ90/GR,Ostendorff,Friedrich,,0,0,1,0,0,Friedrich Ostendorff,
19,143,2,BÜ90/GR,Özdemir,Cem,,0,0,1,0,0,Cem Özdemir,
19,143,2,BÜ90/GR,Paus,Lisa,,0,0,1,0,0,Lisa Paus,
19,143,2,BÜ90/GR,Polat,Filiz,,0,0,1,0,0,Filiz Polat,
19,143,2,BÜ90/GR,Rößner,Tabea,,0,0,1,0,0,Tabea Rößner,
19,143,2,BÜ90/GR,Roth (Augsburg),Claudia,,0,0,1,0,0,Claudia Roth (Augsburg),
19,143,2,BÜ90/GR,Rottmann,Manuela,,0,0,1,0,0,Dr. Manuela Rottmann,
19,143,2,BÜ90/GR,Rüffer,Corinna,,0,0,1,0,0,Corinna Rüffer,
19,143,2,BÜ90/GR,Sarrazin,Manuel,,0,0,1,0,0,Manuel Sarrazin,
19,143,2,BÜ90/GR,Schauws,Ulle,,0,0,1,0,0,Ulle Schauws,
19,143,2,BÜ90/GR,Schmidt,Frithjof,,0,0,0,0,1,Dr. Frithjof Schmidt,
19,143,2,BÜ90/GR,Schmidt,Stefan,,0,0,1,0,0,Stefan Schmidt,
19,143,2,BÜ90/GR,Schneidewind-Hartnagel,Charlotte,,0,0,1,0,0,Charlotte Schneidewind-Hartnagel,
19,143,2,BÜ90/GR,Schulz-Asche,Kordula,,0,0,1,0,0,Kordula Schulz-Asche,
19,143,2,BÜ90/GR,Strengmann-Kuhn,Wolfgang,,0,0,1,0,0,Dr. Wolfgang Strengmann-Kuhn,
19,143,2,BÜ90/GR,Stumpp,Margit,,0,0,1,0,0,Margit Stumpp,
19,143,2,BÜ90/GR,Tressel,Markus,,0,0,1,0,0,Markus Tressel,
19,143,2,BÜ90/GR,Trittin,Jürgen,,0,0,0,0,1,Jürgen Trittin,
19,143,2,BÜ90/GR,Verlinden,Julia,,0,0,1,0,0,Dr. Julia Verlinden,
19,143,2,BÜ90/GR,Wagner,Daniela,,0,0,1,0,0,Daniela Wagner,
19,143,2,BÜ90/GR,Walter-Rosenheimer,Beate,,0,0,1,0,0,Beate Walter-Rosenheimer,
19,143,2,BÜ90/GR,Zickenheiner,Gerhard,,0,0,1,0,0,Gerhard Zickenheiner,
19,143,2,Fraktionslos,Bülow,Marco,,0,0,1,0,0,Marco Bülow,
19,143,2,Fraktionslos,Hartmann,Verena,,0,0,1,0,0,Verena Hartmann,
19,143,2,Fraktionslos,Herrmann,Lars,,0,1,0,0,0,Lars Herrmann,
19,143,2,Fraktionslos,Kamann,Uwe,,0,0,0,0,1,Uwe Kamann,
19,143,2,Fraktionslos,Mieruch,Mario,,0,0,1,0,0,Mario Mieruch,
19,143,2,Fraktionslos,Petry,Frauke,,0,0,1,0,0,Dr. Frauke Petry,
